id,created_at,text
553281114568396801,2015-01-08 20:04:31,"b""Adam, realnickswardson, @christitone, JLo and Ian celebrating after Adam picks up his 9th People's\xe2\x80\xa6 http://t.co/hh0h7gtlRI"""
553032474557571073,2015-01-08 03:36:31,b'Congratulations Adam on winning your 9th @peopleschoice Award!!! http://t.co/zBNDrTyBVY'
530790425934565377,2014-11-07 18:34:33,"b'""It\'s too damn hot for a penguin to just be walking around here."" Billy Madison http://t.co/pZ4xYkPRjZ'"
529344182939561985,2014-11-03 18:47:42,b'Uh oh. Its happening. JOE DIRT 2: Beautiful Loser filming in November #dang\n\nhttp://t.co/HHjXRrwUgQ http://t.co/6mUbBSnjZJ'
528247966771859456,2014-10-31 18:11:44,b'Happy Halloween to all you ghouls and gals!\n\nhttp://t.co/Pj1g2bOtEW'
525703337594089472,2014-10-24 17:40:17,b'Congrats to Wendi McLendon-Covey @wendimclendonco on her @peopleschoice nomination!  http://t.co/OEa2di8M9W'
523580933568733185,2014-10-18 21:06:36,"b'RT @TheMikeOMalley: @AdamSandler @JasonReitman Your terrific, insightful, deep, necessary film #menwomenandchildren just opened @NHFF to ro\xe2\x80\xa6'"
517528245336432641,2014-10-02 04:15:23,b'I tried to sign up for Netflix but this happened instead... http://t.co/xuzIxIfAEI #SandlerOnNetflix http://t.co/fguHcDSsuJ'
517032703364190209,2014-09-30 19:26:17,"b""I know Ezra. I love Ezra. He's a phenomenal athlete, inspirational to everyone and can dominate me in every sport. http://t.co/M0qlePew4H"""
510089375624216576,2014-09-11 15:35:58,b'Richard was a special man.\nMy thoughts are with his family.'
510089157264568320,2014-09-11 15:35:06,"b""Richard Kiel was one of the nicest, funniest guys I've ever met.\nI'll never forget hanging out with him &amp; how good he was to everyone."""
509341022175100928,2014-09-09 14:02:17,"b'Happy Birthday, Sandman! http://t.co/XgNPM9U8oX'"
508469771226992641,2014-09-07 04:20:15,b'These crazy girls @DanaAndJulia have a new web series BIATCHES http://t.co/e9tsRn6oN0  #ComedyCentral'
502528004292374528,2014-08-21 18:49:47,"b'Our good friend, @NickSwardson, is going on tour this fall. Check out dates on http://t.co/yn15pgvxKS'"
502481813454196736,2014-08-21 15:46:14,b'#TBT #SNL http://t.co/Z7wVVXl3mX'
501903352221802496,2014-08-20 01:27:38,b'Adam accepts the #ALS #IceBucketChallenge @britneyspears kevinjames vanillaice @woodyjohnson4\xe2\x80\xa6 http://t.co/Uax7x3EX8r'
501811392073441280,2014-08-19 19:22:13,"b""Adam's #ALSIceBucketChallenge @britneyspears @bradgrunberg @KevinJames @woodyjohnson4. Check out who he's nominated!\nhttps://t.co/ViBVAIUYAi"""
492824229247602688,2014-07-26 00:10:27,b'Hey #SDCC! Find out from director Chris Columbus how to compete for a chance to win a walk- on role in #PixelsMovie! http://t.co/UfgmFuiX8g'
492459018250489857,2014-07-24 23:59:14,b'Stop by the #ElectricDreamsFactory during #SDCC for a chance to win a walk on role in #PixelsMovie! https://t.co/O8Ocqq1oMp'
470215018014072833,2014-05-24 14:49:31,b'RT @IAMQUEENLATIFAH: I could get used to this\xe2\x80\xa6thanks for the ride @AdamSandler http://t.co/WGOiBy4RyA'
469563463866798080,2014-05-22 19:40:28,"b""RT @bellathorne: Had the best time w/ @AdamSandler &amp; my #Blended fam in Africa! Can't wait for you all to see the film this weekend! http:/\xe2\x80\xa6"""
469384979105857536,2014-05-22 07:51:14,b'Together again for the L.A. premiere of @BlendedMovie #Friday http://t.co/WmYiiMTVou'
468921222986997762,2014-05-21 01:08:26,"b'This FRIDAY, let the BLENDING begin! @BlendedMovie \n\nhttps://t.co/Dn69omy3Nm'"
468445376396009472,2014-05-19 17:37:35,b'Adam and @DrewBarrymore are on @TheEllenShow today! #BlendedMovie #selfies http://t.co/TMm0wNDllh'
467761284574740480,2014-05-17 20:19:15,"b""Adam's feeling romantic. Drew, not so much... @BlendedMovie http://t.co/4peUPRPBvi"""
467405197963046913,2014-05-16 20:44:17,b'Ellie the elephant made this @BlendedMovie video. She has no thumbs.\n\nhttps://t.co/k5medoCbiH'
467120281295667201,2014-05-16 01:52:08,b'Tonight! Catch Adam on the Late Show with David Letterman @Letterman 11:35/10:35pm c @BlendedMovie http://t.co/ptL0n83PtO'
466990697438912512,2014-05-15 17:17:13,b'Adam stopped by The Dan Patrick Show @dpshow this morning and this happened... http://t.co/XKpSgwunxY http://t.co/K5AVhAtmyC'
466690410136731648,2014-05-14 21:23:59,b'Adam and @DrewBarrymore still hugging after all these years. @BlendedMovie http://t.co/vIn9Etxzgk'
463484600388292608,2014-05-06 01:05:14,b'Of course @normmacdonald should host a show on @CBS #latelatenormnorm'
461911474701467648,2014-05-01 16:54:12,"b""Adam's first headshot #TBT #bluesteel http://t.co/qFALxOkitC"""
459762663443021824,2014-04-25 18:35:35,b'Hoping your weekend is Silky Smooth... http://t.co/ZqWy3KVDUV'
459005610386665472,2014-04-23 16:27:20,"b'Pretty nice for a dragon, but Adam still kept his eyes on him. http://t.co/sIO4DdV208'"
458721170431303680,2014-04-22 21:37:04,"b""My buddies, Frank &amp; Sam #ChowMasters are eating, traveling and being goofballs. They're really good at it.\nhttps://t.co/ZsqigRrAgy"""
458663128205492224,2014-04-22 17:46:26,"b'CONGRATS to my buddy, Frank Coraci @FrankoSpanko737, on his new show #ChowMasters.   Premieres TONIGHT! http://t.co/Q9fNZ1DplR'"
452113908816293888,2014-04-04 16:02:10,b'RT @BlendedMovie: EXCLUSIVE: Watch @AdamSandler and @DrewBarrymore in the new trailer for #Blended! http://t.co/xcpcHrQgyz'
446705805534830592,2014-03-20 17:52:18,"b'RT @BlendedMovie: Single dad, no clue. See @AdamSandler with @bellathorne, @EmmaFuhrmann and @AlyviaAlynLind in #Blended. http://t.co/ZH5pC\xe2\x80\xa6'"
440552313589989376,2014-03-03 18:20:31,b'Starting press tour for @BlendedMovie Memorial Day weekend opening! http://t.co/ieVrwiDI7j'
438863046748827648,2014-02-27 02:27:58,b'Adam and @DrewBarrymore on @FallonTonight @ 11:35/10:35c. Tune in to find out how Adam got that shiner! http://t.co/96MiQLzehl'
436577295088635905,2014-02-20 19:05:13,b'Wedding Singer in training #throwbackthursday http://t.co/9XtCelNPvA'
434412915127377920,2014-02-14 19:44:44,"b""Happy Valentine's Day, Everyone!\n\nLove, Robbie Hart The Wedding Singer http://t.co/jz5PxEMtxk"""
428948243125252096,2014-01-30 17:50:05,b'RT @ScaleTrainer: Adam Sandler plays tribute to The Who: http://t.co/j5a5G2l0XW via @youtube'
425862406980395008,2014-01-22 05:28:04,"b""Adam visits @jayleno on The Tonight Show TONIGHT at 11:35/10:35c! Don't miss it. ALRIGHT????!!!!! http://t.co/bMhxtYYCxa"""
423836216719454208,2014-01-16 15:16:43,b'A glimpse of things to come #throwbackthursday http://t.co/NiqGFfmNPV'
423697873155289088,2014-01-16 06:06:59,b'RT @NickSwardson: \xe2\x80\x9c@danacarvey: Watched @NickSwardson destroy last night at @thelaughfactory. http://t.co/geHn7zRZZj\xe2\x80\x9d Dana you crushed that\xe2\x80\xa6'
423259399855960066,2014-01-15 01:04:39,b'RT @EmFacts: @Eminem &amp; @AdamSandler http://t.co/vMSI7OH6ck'
422853264661417984,2014-01-13 22:10:49,b'RT @ScaleTrainer: Adam Sandler Owns The Guitar: http://t.co/hfBFdN9Y7U via @youtube'
421434528536616961,2014-01-10 00:13:16,b'RT @BlendedMovie: Watch #Blended co-star @DrewBarrymore present @AdamSandler w/ the award\xe2\x80\xa6 plus Adam reads a fan letter! #PeoplesChoice htt\xe2\x80\xa6'
421165133130252288,2014-01-09 06:22:47,b'RT @AwardShowNews: Sandra Bullock and Adam Sandler! #PeoplesChoice http://t.co/2PcCa1dYXa'
421163824574509056,2014-01-09 06:17:35,b'RT @AwardShowNews: @AdamSandler and @BradPaisley! #PeoplesChoice http://t.co/KRbcWcF9M3'
421118602633175042,2014-01-09 03:17:53,b'The PEOPLE have spoken! Congrats Adam on winning FAVORTIE COMEDIC ACTOR #PeoplesChoice 2014! \nhttp://t.co/jezxYQsUPv'
420671115996831744,2014-01-07 21:39:44,b'RT @DavidSpade: I think #joedirt moved into my neighborhood. #whatscrappenin #dang #snakesandsparklers http://t.co/bNmWlkuiFs'
418921852249985024,2014-01-03 01:48:47,b'From Team Sandler - Go to @BlendedMovie and @happymadison for updates!'
